ES::a-coruna	A Coruña		OK	H	Utilise l'orthographe locale standard
ES::aguilas	Águilas		OK	H	Ajout de l'accent
ES::alba-de-tormes	Alba de Tormes		OK	H	Capitalisation standard
ES::albarracin	Albarracín		OK	H	Ajout de l'accent
ES::alcala-de-henares	Alcalá de Henares		OK	H	Ajout de l'accent
ES::alcala-de-xivert	Alcalá de Chivert		OK	H	Utilise le nom espagnol standard
ES::alcudia	Alcúdia		OK	H	Ajout de l'accent
ES::almagro	Almagro		OK	H	
ES::almeria	Almería		OK	H	Ajout de l'accent
ES::almodovar-del-rio	Almodóvar del Río		OK	H	Ajout des accents
ES::alquezar	Alquézar		OK	H	Ajout de l'accent
ES::anso	Ansó		OK	H	Ajout de l'accent
ES::aranjuez	Aranjuez		OK	H	
ES::arrecife	Arrecife		OK	H	
ES::arribes-del-duero	Parque natural de Arribes del Duero		?	M	Parc naturel, vérifier granularité
ES::astorga	Astorga		OK	H	
ES::avila	Ávila		OK	H	Ajout de l'accent
ES::baeza	Baeza		OK	H	
ES::balouta	Balouta		?	L	Pas de données Wikidata, vérifier
ES::banos-de-la-encina	Baños de la Encina		OK	H	Ajout de l'accent
ES::barcelona	Barcelona	ES::barcelone	OK	H	Doublon strict
ES::barcelone	Barcelona	ES::barcelona	OK	H	Doublon, garder ES::barcelona
ES::baza	Baza		OK	H	
ES::belalcazar	Belalcázar		OK	H	Ajout de l'accent
ES::benicassim	Benicàssim		OK	H	Utilise le catalan
ES::betancuria	Betancuria		OK	H	
ES::bilbao	Bilbao		OK	H	
ES::binibeca	Binibeca Vell		?	M	Vérifier si quartier ou village entier
ES::brihuega	Brihuega		OK	H	
ES::buitrago	Buitrago		OK	H	
ES::burgos	Burgos		OK	H	
ES::cabo-de-gata	Cabo de Gata		OK	H	
ES::cabo-de-palos	Cabo de Palos		OK	H	
ES::caceres	Cáceres		OK	H	Ajout de l'accent
ES::cadaques	Cadaqués		OK	H	Ajout de l'accent
ES::cadiz	Cádiz		OK	H	Ajout de l'accent
ES::cala-galdana	Cala Galdana		OK	H	
ES::calatanazor	Calatañazor		OK	H	Ajout du ñ
ES::calatayud	Calatayud		OK	H	
ES::cambados	Cambados		OK	H	
ES::cambrils	Cambrils		OK	H	
ES::campo-de-criptana	Campo de Criptana		OK	H	
ES::cangas-de-onis	Cangas de Onís		OK	H	Utilise l'espagnol standard
ES::capileira	Capileira		OK	H	
ES::caravaca-de-la-cruz	Caravaca de la Cruz		OK	H	
ES::cardona	Cardona		OK	H	
ES::cartagena	Cartagena		OK	H	
ES::castillo-de-loarre	Castillo de Loarre		OK	H	
ES::castro-urdiales	Castro-Urdiales		OK	H	Trait d'union
ES::castulo	Cástulo		?	M	Ajout accent, vérifier si site archéologique
ES::cazorla	Cazorla		OK	H	
ES::cercedilla	Cercedilla		OK	H	
ES::ciutadella	Ciutadella de Menorca		OK	H	Nom complet en catalan
ES::comillas	Comillas		OK	H	
ES::consuegra	Consuegra		OK	H	
ES::cordoba	Córdoba		OK	H	Ajout de l'accent
ES::coria	Coria		OK	H	
ES::corralejo	Corralejo		OK	H	
ES::costa-teguise	Costa Teguise		OK	H	
ES::covarrubias	Covarrubias		OK	H	
ES::cuenca	Cuenca		OK	H	
ES::daroca	Daroca		OK	H	
ES::deltebre	Deltebre		OK	H	
ES::donana	Doñana		OK	H	Parc national
ES::el-cotillo	El Cotillo		OK	H	
ES::el-pont-de-suert	El Pont de Suert		OK	H	
ES::falset	Falset		OK	H	
ES::figueres	Figueres		OK	H	
